loja;caiu;voltou;tempo
"CENTRAL AGUIAR";"01/04/2024 09:01:12";"01/04/2024 09:01:42";0
"CENTRAL AGUIAR";"01/04/2024 09:05:12";"01/04/2024 09:05:42";0
"CENTRAL AGUIAR";"01/04/2024 09:09:13";"01/04/2024 09:09:43";0
"CENTRAL AGUIAR";"01/04/2024 09:13:12";"01/04/2024 09:13:42";0
"CENTRAL AGUIAR";"01/04/2024 09:17:13";"01/04/2024 09:17:43";0
"CENTRAL AGUIAR";"01/04/2024 09:21:13";"01/04/2024 09:21:42";0
"CENTRAL AGUIAR";"01/04/2024 09:25:13";"01/04/2024 09:25:43";0
"CENTRAL AGUIAR";"01/04/2024 09:29:13";"01/04/2024 09:29:43";0
"CENTRAL AGUIAR";"01/04/2024 09:33:13";"01/04/2024 09:33:43";0
"CENTRAL AGUIAR";"01/04/2024 09:37:13";"01/04/2024 09:37:43";0
"CENTRAL AGUIAR";"01/04/2024 09:39:43";"01/04/2024 09:40:13";1
"CENTRAL AGUIAR";"01/04/2024 09:42:13";"01/04/2024 09:42:43";0
"CENTRAL AGUIAR";"01/04/2024 09:46:13";"01/04/2024 09:46:43";0
"CENTRAL AGUIAR";"01/04/2024 09:50:13";"01/04/2024 09:50:43";0
"CENTRAL AGUIAR";"01/04/2024 09:54:13";"01/04/2024 09:54:43";0
"CENTRAL AGUIAR";"01/04/2024 09:55:43";"01/04/2024 09:56:13";1
"CENTRAL AGUIAR";"01/04/2024 09:57:13";"01/04/2024 09:57:43";0
"CENTRAL AGUIAR";"01/04/2024 09:58:14";"01/04/2024 09:58:44";0
"CENTRAL AGUIAR";"01/04/2024 10:02:13";"01/04/2024 10:02:43";0
"CENTRAL AGUIAR";"01/04/2024 10:06:14";"01/04/2024 10:06:44";0
"CENTRAL AGUIAR";"01/04/2024 10:10:14";"01/04/2024 10:10:44";0
"CENTRAL AGUIAR";"01/04/2024 10:11:44";"01/04/2024 10:12:14";1
"CENTRAL AGUIAR";"01/04/2024 10:14:14";"01/04/2024 10:14:44";0
"CENTRAL AGUIAR";"01/04/2024 10:18:14";"01/04/2024 10:18:44";0
"CENTRAL AGUIAR";"01/04/2024 10:22:14";"01/04/2024 10:22:44";0
"CENTRAL AGUIAR";"01/04/2024 10:26:14";"01/04/2024 10:26:44";0
"CENTRAL AGUIAR";"01/04/2024 10:31:14";"01/04/2024 10:31:44";0
"CENTRAL AGUIAR";"01/04/2024 10:35:14";"01/04/2024 10:35:44";0
"CENTRAL AGUIAR";"01/04/2024 10:39:14";"01/04/2024 10:39:44";0
"CENTRAL AGUIAR";"01/04/2024 10:40:45";"01/04/2024 10:41:15";1
"CENTRAL AGUIAR";"01/04/2024 10:43:15";"01/04/2024 10:43:45";0
"CENTRAL AGUIAR";"01/04/2024 10:47:15";"01/04/2024 10:47:45";0
"CENTRAL AGUIAR";"01/04/2024 10:51:15";"01/04/2024 10:51:45";0
"CENTRAL AGUIAR";"01/04/2024 10:55:15";"01/04/2024 10:55:45";0
"CENTRAL AGUIAR";"01/04/2024 10:56:45";"01/04/2024 10:57:15";1
"CENTRAL AGUIAR";"01/04/2024 10:59:15";"01/04/2024 10:59:45";0
"CENTRAL AGUIAR";"01/04/2024 11:03:15";"01/04/2024 11:03:45";0
"CENTRAL AGUIAR";"01/04/2024 11:07:15";"01/04/2024 11:07:45";0
"CENTRAL AGUIAR";"01/04/2024 11:11:16";"01/04/2024 11:11:46";0
"CENTRAL AGUIAR";"01/04/2024 11:12:45";"01/04/2024 11:13:15";1
"CENTRAL AGUIAR";"01/04/2024 11:15:15";"01/04/2024 11:15:45";0
"CENTRAL AGUIAR";"01/04/2024 11:19:15";"01/04/2024 11:19:45";0
"CENTRAL AGUIAR";"01/04/2024 11:23:15";"01/04/2024 11:23:45";0
"CENTRAL AGUIAR";"01/04/2024 11:27:15";"01/04/2024 11:27:45";0
"CENTRAL AGUIAR";"01/04/2024 11:28:16";"01/04/2024 11:28:46";0
"CENTRAL AGUIAR";"01/04/2024 11:32:15";"01/04/2024 11:32:45";0
"CENTRAL AGUIAR";"01/04/2024 11:36:16";"01/04/2024 11:36:46";0
"CENTRAL AGUIAR";"01/04/2024 11:40:16";"01/04/2024 11:40:46";0
"CENTRAL AGUIAR";"01/04/2024 11:41:46";"01/04/2024 11:42:16";1
"CENTRAL AGUIAR";"01/04/2024 11:44:16";"01/04/2024 11:44:46";0
"CENTRAL AGUIAR";"01/04/2024 11:48:16";"01/04/2024 11:48:46";0
"CENTRAL AGUIAR";"01/04/2024 11:52:16";"01/04/2024 11:52:46";0
"CENTRAL AGUIAR";"01/04/2024 11:56:16";"01/04/2024 11:56:46";0
"CENTRAL AGUIAR";"01/04/2024 11:57:46";"01/04/2024 11:58:16";1
"CENTRAL AGUIAR";"01/04/2024 12:00:16";"01/04/2024 12:00:46";0
"CENTRAL AGUIAR";"01/04/2024 12:04:16";"01/04/2024 12:04:46";0
"CENTRAL AGUIAR";"01/04/2024 12:08:16";"01/04/2024 12:08:46";0
"CENTRAL AGUIAR";"01/04/2024 12:12:17";"01/04/2024 12:12:47";0
"CENTRAL AGUIAR";"01/04/2024 12:13:46";"01/04/2024 12:14:16";1
"CENTRAL AGUIAR";"01/04/2024 12:16:17";"01/04/2024 12:16:47";0
"CENTRAL AGUIAR";"01/04/2024 12:20:16";"01/04/2024 12:20:46";0
"CENTRAL AGUIAR";"01/04/2024 12:24:16";"01/04/2024 12:24:46";0
"CENTRAL AGUIAR";"01/04/2024 12:28:17";"01/04/2024 12:28:47";0
"CENTRAL AGUIAR";"01/04/2024 12:29:46";"01/04/2024 12:30:17";1
"CENTRAL AGUIAR";"01/04/2024 12:32:17";"01/04/2024 12:32:47";0
"CENTRAL AGUIAR";"01/04/2024 12:36:17";"01/04/2024 12:36:47";0
"CENTRAL AGUIAR";"01/04/2024 12:40:16";"01/04/2024 12:40:46";0
"CENTRAL AGUIAR";"01/04/2024 12:41:17";"01/04/2024 12:41:47";0
"CENTRAL AGUIAR";"01/04/2024 12:42:47";"01/04/2024 12:43:17";1
"CENTRAL AGUIAR";"01/04/2024 12:45:17";"01/04/2024 12:45:47";0
"CENTRAL AGUIAR";"01/04/2024 12:49:17";"01/04/2024 12:49:47";0
"CENTRAL AGUIAR";"01/04/2024 13:02:17";"01/04/2024 13:02:47";0
"CENTRAL AGUIAR";"01/04/2024 13:06:17";"01/04/2024 13:06:47";0
"CENTRAL AGUIAR";"01/04/2024 13:10:17";"01/04/2024 13:10:47";0
"CENTRAL AGUIAR";"01/04/2024 13:14:17";"01/04/2024 13:14:47";0
"CENTRAL AGUIAR";"01/04/2024 13:18:17";"01/04/2024 13:18:47";0
"CENTRAL AGUIAR";"01/04/2024 13:22:17";"01/04/2024 13:22:47";0
"CENTRAL AGUIAR";"01/04/2024 13:26:17";"01/04/2024 13:26:47";0
"CENTRAL AGUIAR";"01/04/2024 13:29:17";"01/04/2024 13:29:48";0
"CENTRAL AGUIAR";"01/04/2024 13:30:18";"01/04/2024 13:30:49";0
"CENTRAL AGUIAR";"01/04/2024 13:34:17";"01/04/2024 13:34:47";0
"CENTRAL AGUIAR";"01/04/2024 13:38:17";"01/04/2024 13:38:47";0
"CENTRAL AGUIAR";"01/04/2024 13:42:18";"01/04/2024 13:42:48";0
"CENTRAL AGUIAR";"01/04/2024 13:43:47";"01/04/2024 13:44:17";1
"CENTRAL AGUIAR";"01/04/2024 13:47:18";"01/04/2024 13:47:48";0
"CENTRAL AGUIAR";"01/04/2024 13:51:18";"01/04/2024 13:51:48";0
"CENTRAL AGUIAR";"01/04/2024 13:55:18";"01/04/2024 13:55:48";0
"CENTRAL AGUIAR";"01/04/2024 13:59:19";"01/04/2024 13:59:49";0
"CENTRAL AGUIAR";"01/04/2024 14:03:18";"01/04/2024 14:03:48";0
"CENTRAL AGUIAR";"01/04/2024 14:07:18";"01/04/2024 14:07:48";0
"CENTRAL AGUIAR";"01/04/2024 14:11:18";"01/04/2024 14:11:48";0
"CENTRAL AGUIAR";"01/04/2024 14:15:18";"01/04/2024 14:15:48";0
"CENTRAL AGUIAR";"01/04/2024 14:19:18";"01/04/2024 14:19:48";0
"CENTRAL AGUIAR";"01/04/2024 14:23:18";"01/04/2024 14:23:48";0
"CENTRAL AGUIAR";"01/04/2024 14:27:18";"01/04/2024 14:27:48";0
"CENTRAL AGUIAR";"01/04/2024 14:31:19";"01/04/2024 14:31:49";0
"CENTRAL AGUIAR";"01/04/2024 14:35:19";"01/04/2024 14:35:49";0
"CENTRAL AGUIAR";"01/04/2024 14:39:19";"01/04/2024 14:39:49";0
"CENTRAL AGUIAR";"01/04/2024 14:43:19";"01/04/2024 14:43:49";0
"CENTRAL AGUIAR";"01/04/2024 14:44:49";"01/04/2024 14:45:19";1
"CENTRAL AGUIAR";"01/04/2024 14:47:19";"01/04/2024 14:47:49";0
"CENTRAL AGUIAR";"01/04/2024 14:51:19";"01/04/2024 14:51:49";0
"CENTRAL AGUIAR";"01/04/2024 14:55:19";"01/04/2024 14:55:49";0
"CENTRAL AGUIAR";"01/04/2024 14:59:19";"01/04/2024 14:59:49";0
"CENTRAL AGUIAR";"01/04/2024 15:03:19";"01/04/2024 15:03:49";0
"CENTRAL AGUIAR";"01/04/2024 15:08:19";"01/04/2024 15:08:49";0
"CENTRAL AGUIAR";"01/04/2024 15:12:19";"01/04/2024 15:12:49";0
"CENTRAL AGUIAR";"01/04/2024 15:16:19";"01/04/2024 15:16:49";0
"CENTRAL AGUIAR";"01/04/2024 15:20:19";"01/04/2024 15:20:49";0
"CENTRAL AGUIAR";"01/04/2024 15:24:19";"01/04/2024 15:24:49";0
"CENTRAL AGUIAR";"01/04/2024 15:28:19";"01/04/2024 15:28:49";0
"CENTRAL AGUIAR";"01/04/2024 15:32:20";"01/04/2024 15:32:50";0
"CENTRAL AGUIAR";"01/04/2024 15:36:20";"01/04/2024 15:36:50";0
"CENTRAL AGUIAR";"01/04/2024 15:40:20";"01/04/2024 15:40:50";0
"CENTRAL AGUIAR";"01/04/2024 15:44:20";"01/04/2024 15:44:50";0
"CENTRAL AGUIAR";"01/04/2024 15:45:50";"01/04/2024 15:46:20";1
"CENTRAL AGUIAR";"01/04/2024 15:48:20";"01/04/2024 15:48:50";0
"CENTRAL AGUIAR";"01/04/2024 15:53:20";"01/04/2024 15:53:50";0
"CENTRAL AGUIAR";"01/04/2024 15:58:20";"01/04/2024 15:58:50";0
"CENTRAL AGUIAR";"01/04/2024 16:02:21";"01/04/2024 16:02:51";0
"CENTRAL AGUIAR";"01/04/2024 16:03:50";"01/04/2024 16:04:20";1
"CENTRAL AGUIAR";"01/04/2024 16:07:20";"01/04/2024 16:07:50";0
"CENTRAL AGUIAR";"01/04/2024 16:11:20";"01/04/2024 16:11:50";0
"CENTRAL AGUIAR";"01/04/2024 16:15:20";"01/04/2024 16:15:50";0
"CENTRAL AGUIAR";"01/04/2024 16:16:50";"01/04/2024 16:17:20";1
"CENTRAL AGUIAR";"01/04/2024 16:19:20";"01/04/2024 16:19:50";0
"CENTRAL AGUIAR";"01/04/2024 16:23:21";"01/04/2024 16:23:51";0
"CENTRAL AGUIAR";"01/04/2024 16:27:21";"01/04/2024 16:27:51";0
"CENTRAL AGUIAR";"01/04/2024 16:31:21";"01/04/2024 16:31:51";0
"CENTRAL AGUIAR";"01/04/2024 16:32:51";"01/04/2024 16:33:21";1
"CENTRAL AGUIAR";"01/04/2024 16:35:21";"01/04/2024 16:35:51";0
"CENTRAL AGUIAR";"01/04/2024 16:39:21";"01/04/2024 16:39:51";0
"CENTRAL AGUIAR";"01/04/2024 16:43:21";"01/04/2024 16:43:51";0
"CENTRAL AGUIAR";"01/04/2024 16:47:21";"01/04/2024 16:47:51";0
"CENTRAL AGUIAR";"01/04/2024 16:51:21";"01/04/2024 16:51:51";0
"CENTRAL AGUIAR";"01/04/2024 16:55:21";"01/04/2024 16:55:51";0
"CENTRAL AGUIAR";"01/04/2024 16:59:21";"01/04/2024 16:59:51";0
"CENTRAL AGUIAR";"01/04/2024 17:03:22";"01/04/2024 17:03:52";0
"CENTRAL AGUIAR";"01/04/2024 17:04:51";"01/04/2024 17:05:21";1
"CENTRAL AGUIAR";"01/04/2024 17:07:21";"01/04/2024 17:07:51";0
"CENTRAL AGUIAR";"01/04/2024 17:11:21";"01/04/2024 17:11:51";0
"CENTRAL AGUIAR";"01/04/2024 17:17:22";"01/04/2024 17:17:52";0
"CENTRAL AGUIAR";"01/04/2024 17:21:21";"01/04/2024 17:21:51";0
"CENTRAL AGUIAR";"01/04/2024 17:25:21";"01/04/2024 17:25:51";0
"CENTRAL AGUIAR";"01/04/2024 17:29:22";"01/04/2024 17:29:52";0
"CENTRAL AGUIAR";"01/04/2024 17:33:22";"01/04/2024 17:33:52";0
"CENTRAL AGUIAR";"01/04/2024 17:37:22";"01/04/2024 17:37:52";0
"CENTRAL AGUIAR";"01/04/2024 17:41:22";"01/04/2024 17:41:52";0
"CENTRAL AGUIAR";"01/04/2024 17:45:22";"01/04/2024 17:45:52";0
"CENTRAL AGUIAR";"01/04/2024 17:49:22";"01/04/2024 17:49:52";0
"CENTRAL AGUIAR";"01/04/2024 17:53:22";"01/04/2024 17:53:52";0
"CENTRAL AGUIAR";"01/04/2024 17:57:22";"01/04/2024 17:57:52";0
"CENTRAL AGUIAR";"02/04/2024 09:03:16";"02/04/2024 09:03:46";0
"CENTRAL AGUIAR";"02/04/2024 09:05:17";"02/04/2024 09:06:17";1
"CENTRAL AGUIAR";"02/04/2024 09:06:46";"02/04/2024 09:07:18";1
"CENTRAL AGUIAR";"02/04/2024 09:07:47";"02/04/2024 09:08:46";1
"CENTRAL AGUIAR";"02/04/2024 09:09:17";"02/04/2024 09:09:47";0
"CENTRAL AGUIAR";"02/04/2024 09:10:46";"02/04/2024 09:11:18";1
"CENTRAL AGUIAR";"02/04/2024 09:12:47";"02/04/2024 09:13:17";1
"CENTRAL AGUIAR";"02/04/2024 09:14:17";"02/04/2024 09:14:47";0
"CENTRAL AGUIAR";"02/04/2024 09:19:17";"02/04/2024 09:20:18";1
"CENTRAL AGUIAR";"02/04/2024 09:42:48";"02/04/2024 09:43:19";1
"CENTRAL AGUIAR";"02/04/2024 09:49:18";"02/04/2024 09:49:48";0
"CENTRAL AGUIAR";"02/04/2024 09:55:48";"02/04/2024 09:56:19";1
"CENTRAL AGUIAR";"02/04/2024 09:59:48";"02/04/2024 10:00:19";1
"CENTRAL AGUIAR";"02/04/2024 10:03:49";"02/04/2024 10:04:19";1
"CENTRAL AGUIAR";"02/04/2024 10:05:18";"02/04/2024 10:05:48";0
"CENTRAL AGUIAR";"02/04/2024 10:07:49";"02/04/2024 10:08:20";1
"CENTRAL AGUIAR";"02/04/2024 10:09:18";"02/04/2024 10:09:48";0
"CENTRAL AGUIAR";"02/04/2024 10:11:48";"02/04/2024 10:12:19";1
"CENTRAL AGUIAR";"02/04/2024 10:15:48";"02/04/2024 10:16:19";1
"CENTRAL AGUIAR";"02/04/2024 10:21:19";"02/04/2024 10:21:49";0
"CENTRAL AGUIAR";"02/04/2024 10:57:49";"02/04/2024 10:58:20";1
"CENTRAL AGUIAR";"02/04/2024 11:20:49";"02/04/2024 11:21:21";1
"CENTRAL AGUIAR";"02/04/2024 11:25:49";"02/04/2024 11:26:21";1
"CENTRAL AGUIAR";"02/04/2024 11:35:20";"02/04/2024 11:35:49";0
"CENTRAL AGUIAR";"02/04/2024 11:50:50";"02/04/2024 11:51:21";1
"CENTRAL AGUIAR";"02/04/2024 11:54:50";"02/04/2024 11:55:21";1
"CENTRAL AGUIAR";"02/04/2024 12:02:50";"02/04/2024 12:03:20";1
"CENTRAL AGUIAR";"02/04/2024 12:21:21";"02/04/2024 12:21:51";0
"CENTRAL AGUIAR";"02/04/2024 12:35:51";"02/04/2024 12:36:21";1
"CENTRAL AGUIAR";"02/04/2024 12:39:51";"02/04/2024 12:40:22";1
"CENTRAL AGUIAR";"02/04/2024 12:43:51";"02/04/2024 12:44:21";1
"CENTRAL AGUIAR";"02/04/2024 12:48:51";"02/04/2024 12:49:22";1
"CENTRAL AGUIAR";"02/04/2024 12:52:52";"02/04/2024 12:53:22";1
"CENTRAL AGUIAR";"02/04/2024 12:56:51";"02/04/2024 12:57:22";1
"CENTRAL AGUIAR";"02/04/2024 13:05:52";"02/04/2024 13:06:22";1
"CENTRAL AGUIAR";"02/04/2024 13:07:22";"02/04/2024 13:07:52";0
"CENTRAL AGUIAR";"02/04/2024 13:09:52";"02/04/2024 13:10:22";1
"CENTRAL AGUIAR";"02/04/2024 13:13:52";"02/04/2024 13:14:22";1
"CENTRAL AGUIAR";"02/04/2024 13:17:52";"02/04/2024 13:18:22";1
"CENTRAL AGUIAR";"02/04/2024 13:21:53";"02/04/2024 13:22:23";1
"CENTRAL AGUIAR";"02/04/2024 13:23:22";"02/04/2024 13:23:52";0
"CENTRAL AGUIAR";"02/04/2024 13:25:52";"02/04/2024 13:26:22";1
"CENTRAL AGUIAR";"02/04/2024 13:29:52";"02/04/2024 13:30:22";1
"CENTRAL AGUIAR";"02/04/2024 13:33:52";"02/04/2024 13:34:22";1
"CENTRAL AGUIAR";"02/04/2024 13:37:53";"02/04/2024 13:38:23";1
"CENTRAL AGUIAR";"02/04/2024 13:41:53";"02/04/2024 13:42:23";1
"CENTRAL AGUIAR";"02/04/2024 13:45:53";"02/04/2024 13:46:23";1
"CENTRAL AGUIAR";"02/04/2024 13:49:53";"02/04/2024 13:50:23";1
"CENTRAL AGUIAR";"02/04/2024 13:53:53";"02/04/2024 13:54:23";1
"CENTRAL AGUIAR";"02/04/2024 13:55:23";"02/04/2024 13:55:53";0
"CENTRAL AGUIAR";"02/04/2024 13:57:53";"02/04/2024 13:58:23";1
"CENTRAL AGUIAR";"02/04/2024 14:01:53";"02/04/2024 14:02:23";1
"CENTRAL AGUIAR";"02/04/2024 14:05:53";"02/04/2024 14:06:23";1
"CENTRAL AGUIAR";"02/04/2024 14:08:53";"02/04/2024 14:09:23";1
"CENTRAL AGUIAR";"02/04/2024 14:09:54";"02/04/2024 14:10:24";1
"CENTRAL AGUIAR";"02/04/2024 14:13:53";"02/04/2024 14:14:23";1
"CENTRAL AGUIAR";"02/04/2024 14:17:53";"02/04/2024 14:18:23";1
"CENTRAL AGUIAR";"02/04/2024 14:22:54";"02/04/2024 14:23:24";1
"CENTRAL AGUIAR";"02/04/2024 14:24:23";"02/04/2024 14:24:53";0
"CENTRAL AGUIAR";"02/04/2024 14:26:53";"02/04/2024 14:27:23";1
"CENTRAL AGUIAR";"02/04/2024 14:30:53";"02/04/2024 14:31:23";1
"CENTRAL AGUIAR";"02/04/2024 14:32:54";"02/04/2024 14:33:24";1
"CENTRAL AGUIAR";"02/04/2024 14:34:53";"02/04/2024 14:35:23";1
"CENTRAL AGUIAR";"02/04/2024 14:38:54";"02/04/2024 14:39:26";1
"CENTRAL AGUIAR";"02/04/2024 14:40:24";"02/04/2024 14:40:54";0
"CENTRAL AGUIAR";"02/04/2024 14:42:54";"02/04/2024 14:43:24";1
"CENTRAL AGUIAR";"02/04/2024 14:44:23";"02/04/2024 14:44:53";0
"CENTRAL AGUIAR";"02/04/2024 14:46:54";"02/04/2024 14:47:24";1
"CENTRAL AGUIAR";"02/04/2024 14:50:54";"02/04/2024 14:51:24";1
"CENTRAL AGUIAR";"02/04/2024 14:53:53";"02/04/2024 14:54:23";1
"CENTRAL AGUIAR";"02/04/2024 14:54:54";"02/04/2024 14:55:27";1
"CENTRAL AGUIAR";"02/04/2024 14:56:24";"02/04/2024 14:56:54";0
"CENTRAL AGUIAR";"02/04/2024 14:58:54";"02/04/2024 14:59:24";1
"CENTRAL AGUIAR";"02/04/2024 15:02:54";"02/04/2024 15:03:24";1
"CENTRAL AGUIAR";"02/04/2024 15:06:54";"02/04/2024 15:07:24";1
"CENTRAL AGUIAR";"02/04/2024 15:10:54";"02/04/2024 15:11:24";1
"CENTRAL AGUIAR";"02/04/2024 15:14:54";"02/04/2024 15:15:24";1
"CENTRAL AGUIAR";"02/04/2024 15:18:54";"02/04/2024 15:19:24";1
"CENTRAL AGUIAR";"02/04/2024 15:22:55";"02/04/2024 15:23:25";1
"CENTRAL AGUIAR";"02/04/2024 15:24:25";"02/04/2024 15:24:55";0
"CENTRAL AGUIAR";"02/04/2024 15:25:55";"02/04/2024 15:26:25";1
"CENTRAL AGUIAR";"02/04/2024 15:26:55";"02/04/2024 15:27:25";1
"CENTRAL AGUIAR";"02/04/2024 15:30:55";"02/04/2024 15:31:25";1
"CENTRAL AGUIAR";"02/04/2024 15:34:55";"02/04/2024 15:35:25";1
"CENTRAL AGUIAR";"02/04/2024 15:38:55";"02/04/2024 15:39:25";1
"CENTRAL AGUIAR";"02/04/2024 15:40:25";"02/04/2024 15:40:55";0
"CENTRAL AGUIAR";"02/04/2024 15:42:55";"02/04/2024 15:43:25";1
"CENTRAL AGUIAR";"02/04/2024 15:43:55";"02/04/2024 15:44:25";1
"CENTRAL AGUIAR";"02/04/2024 15:47:55";"02/04/2024 15:48:25";1
"CENTRAL AGUIAR";"02/04/2024 15:48:55";"02/04/2024 15:49:25";1
