loja;caiu;voltou;tempo
"CENTRAL AGUIAR";"02/04/2024 15:52:55";"02/04/2024 15:53:25";1
"CENTRAL AGUIAR";"02/04/2024 15:54:25";"02/04/2024 15:54:55";0
"CENTRAL AGUIAR";"02/04/2024 15:56:55";"02/04/2024 15:57:25";1
"CENTRAL AGUIAR";"02/04/2024 16:00:55";"02/04/2024 16:01:25";1
"CENTRAL AGUIAR";"02/04/2024 16:04:55";"02/04/2024 16:05:25";1
"CENTRAL AGUIAR";"02/04/2024 16:08:55";"02/04/2024 16:09:25";1
"CENTRAL AGUIAR";"02/04/2024 16:10:26";"02/04/2024 16:10:56";0
"CENTRAL AGUIAR";"02/04/2024 16:12:56";"02/04/2024 16:13:26";1
"CENTRAL AGUIAR";"02/04/2024 16:16:56";"02/04/2024 16:17:26";1
"CENTRAL AGUIAR";"02/04/2024 16:20:56";"02/04/2024 16:21:26";1
"CENTRAL AGUIAR";"02/04/2024 16:24:56";"02/04/2024 16:25:26";1
"CENTRAL AGUIAR";"02/04/2024 16:28:56";"02/04/2024 16:29:26";1
"CENTRAL AGUIAR";"02/04/2024 16:32:56";"02/04/2024 16:33:26";1
"CENTRAL AGUIAR";"02/04/2024 16:36:56";"02/04/2024 16:37:26";1
"CENTRAL AGUIAR";"02/04/2024 16:40:57";"02/04/2024 16:41:28";1
"CENTRAL AGUIAR";"02/04/2024 16:42:26";"02/04/2024 16:42:56";0
"CENTRAL AGUIAR";"02/04/2024 16:43:56";"02/04/2024 16:44:26";1
"CENTRAL AGUIAR";"02/04/2024 16:44:57";"02/04/2024 16:45:27";1
"CENTRAL AGUIAR";"02/04/2024 16:46:26";"02/04/2024 16:46:56";0
"CENTRAL AGUIAR";"02/04/2024 16:48:56";"02/04/2024 16:49:26";1
"CENTRAL AGUIAR";"02/04/2024 16:52:56";"02/04/2024 16:53:26";1
"CENTRAL AGUIAR";"02/04/2024 16:55:56";"02/04/2024 16:56:26";1
"CENTRAL AGUIAR";"02/04/2024 16:56:57";"02/04/2024 16:57:27";1
"CENTRAL AGUIAR";"02/04/2024 17:01:56";"02/04/2024 17:02:26";1
"CENTRAL AGUIAR";"02/04/2024 17:05:56";"02/04/2024 17:06:26";1
"CENTRAL AGUIAR";"02/04/2024 17:09:57";"02/04/2024 17:10:27";1
"CENTRAL AGUIAR";"02/04/2024 17:11:27";"02/04/2024 17:11:57";0
"CENTRAL AGUIAR";"02/04/2024 17:13:57";"02/04/2024 17:14:27";1
"CENTRAL AGUIAR";"02/04/2024 17:17:57";"02/04/2024 17:18:27";1
"CENTRAL AGUIAR";"02/04/2024 17:21:57";"02/04/2024 17:22:27";1
"CENTRAL AGUIAR";"02/04/2024 17:26:58";"02/04/2024 17:27:28";1
"CENTRAL AGUIAR";"02/04/2024 17:30:57";"02/04/2024 17:31:27";1
"CENTRAL AGUIAR";"02/04/2024 17:34:57";"02/04/2024 17:35:27";1
"CENTRAL AGUIAR";"02/04/2024 17:38:57";"02/04/2024 17:39:27";1
"CENTRAL AGUIAR";"02/04/2024 17:42:57";"02/04/2024 17:43:27";1
"CENTRAL AGUIAR";"02/04/2024 17:46:57";"02/04/2024 17:47:27";1
"CENTRAL AGUIAR";"02/04/2024 17:50:57";"02/04/2024 17:51:27";1
"CENTRAL AGUIAR";"02/04/2024 17:54:58";"02/04/2024 17:55:28";1
"CENTRAL AGUIAR";"02/04/2024 17:56:28";"02/04/2024 17:56:58";0
"CENTRAL AGUIAR";"02/04/2024 17:58:58";"02/04/2024 17:59:28";1
"CENTRAL AGUIAR";"03/04/2024 09:01:48";"03/04/2024 09:02:18";1
"CENTRAL AGUIAR";"03/04/2024 09:05:48";"03/04/2024 09:06:18";1
"CENTRAL AGUIAR";"03/04/2024 09:09:48";"03/04/2024 09:10:18";1
"CENTRAL AGUIAR";"03/04/2024 09:12:19";"03/04/2024 09:12:49";0
"CENTRAL AGUIAR";"03/04/2024 09:14:49";"03/04/2024 09:15:19";1
"CENTRAL AGUIAR";"03/04/2024 09:18:49";"03/04/2024 09:19:19";1
"CENTRAL AGUIAR";"03/04/2024 09:22:49";"03/04/2024 09:23:19";1
"CENTRAL AGUIAR";"03/04/2024 09:26:49";"03/04/2024 09:27:19";1
"CENTRAL AGUIAR";"03/04/2024 09:28:19";"03/04/2024 09:28:49";0
"CENTRAL AGUIAR";"03/04/2024 09:30:50";"03/04/2024 09:31:20";1
"CENTRAL AGUIAR";"03/04/2024 09:32:19";"03/04/2024 09:32:49";0
"CENTRAL AGUIAR";"03/04/2024 09:33:49";"03/04/2024 09:34:19";1
"CENTRAL AGUIAR";"03/04/2024 09:34:50";"03/04/2024 09:35:20";1
"CENTRAL AGUIAR";"03/04/2024 09:38:49";"03/04/2024 09:39:19";1
"CENTRAL AGUIAR";"03/04/2024 09:42:50";"03/04/2024 09:43:20";1
"CENTRAL AGUIAR";"03/04/2024 09:46:49";"03/04/2024 09:47:19";1
"CENTRAL AGUIAR";"03/04/2024 09:50:49";"03/04/2024 09:51:19";1
"CENTRAL AGUIAR";"03/04/2024 09:54:49";"03/04/2024 09:55:19";1
"CENTRAL AGUIAR";"03/04/2024 09:57:50";"03/04/2024 09:58:20";1
"CENTRAL AGUIAR";"03/04/2024 09:58:50";"03/04/2024 09:59:20";1
"CENTRAL AGUIAR";"03/04/2024 10:02:50";"03/04/2024 10:03:20";1
"CENTRAL AGUIAR";"03/04/2024 10:06:50";"03/04/2024 10:07:20";1
"CENTRAL AGUIAR";"03/04/2024 10:10:50";"03/04/2024 10:11:20";1
"CENTRAL AGUIAR";"03/04/2024 10:14:50";"03/04/2024 10:15:20";1
"CENTRAL AGUIAR";"03/04/2024 10:18:50";"03/04/2024 10:19:20";1
"CENTRAL AGUIAR";"03/04/2024 10:22:50";"03/04/2024 10:23:20";1
"CENTRAL AGUIAR";"03/04/2024 10:26:50";"03/04/2024 10:27:20";1
"CENTRAL AGUIAR";"03/04/2024 10:28:21";"03/04/2024 10:28:51";0
"CENTRAL AGUIAR";"03/04/2024 10:30:50";"03/04/2024 10:31:20";1
"CENTRAL AGUIAR";"03/04/2024 10:34:50";"03/04/2024 10:35:20";1
"CENTRAL AGUIAR";"03/04/2024 10:47:50";"03/04/2024 10:48:20";1
"CENTRAL AGUIAR";"03/04/2024 10:51:50";"03/04/2024 10:52:21";1
"CENTRAL AGUIAR";"03/04/2024 10:55:51";"03/04/2024 10:56:21";1
"CENTRAL AGUIAR";"03/04/2024 11:00:51";"03/04/2024 11:01:21";1
"CENTRAL AGUIAR";"03/04/2024 11:04:51";"03/04/2024 11:05:21";1
"CENTRAL AGUIAR";"03/04/2024 11:08:51";"03/04/2024 11:09:21";1
"CENTRAL AGUIAR";"03/04/2024 11:12:51";"03/04/2024 11:13:21";1
"CENTRAL AGUIAR";"03/04/2024 11:14:21";"03/04/2024 11:14:51";0
"CENTRAL AGUIAR";"03/04/2024 11:16:51";"03/04/2024 11:17:21";1
"CENTRAL AGUIAR";"03/04/2024 11:20:51";"03/04/2024 11:21:21";1
"CENTRAL AGUIAR";"03/04/2024 11:24:51";"03/04/2024 11:25:21";1
"CENTRAL AGUIAR";"03/04/2024 11:28:52";"03/04/2024 11:29:22";1
"CENTRAL AGUIAR";"03/04/2024 11:32:51";"03/04/2024 11:33:21";1
"CENTRAL AGUIAR";"03/04/2024 11:36:51";"03/04/2024 11:37:21";1
"CENTRAL AGUIAR";"03/04/2024 11:40:51";"03/04/2024 11:41:21";1
"CENTRAL AGUIAR";"03/04/2024 11:44:52";"03/04/2024 11:45:22";1
"CENTRAL AGUIAR";"03/04/2024 11:46:22";"03/04/2024 11:46:52";0
"CENTRAL AGUIAR";"03/04/2024 11:48:52";"03/04/2024 11:49:22";1
"CENTRAL AGUIAR";"03/04/2024 11:52:52";"03/04/2024 11:53:22";1
"CENTRAL AGUIAR";"03/04/2024 11:56:52";"03/04/2024 11:57:22";1
"CENTRAL AGUIAR";"03/04/2024 12:00:52";"03/04/2024 12:01:22";1
"CENTRAL AGUIAR";"03/04/2024 12:04:52";"03/04/2024 12:05:22";1
"CENTRAL AGUIAR";"03/04/2024 12:08:52";"03/04/2024 12:09:22";1
"CENTRAL AGUIAR";"03/04/2024 12:12:52";"03/04/2024 12:13:22";1
"CENTRAL AGUIAR";"03/04/2024 12:16:52";"03/04/2024 12:17:22";1
"CENTRAL AGUIAR";"03/04/2024 12:20:52";"03/04/2024 12:21:22";1
"CENTRAL AGUIAR";"03/04/2024 12:24:52";"03/04/2024 12:25:22";1
"CENTRAL AGUIAR";"03/04/2024 12:28:52";"03/04/2024 12:29:22";1
"CENTRAL AGUIAR";"03/04/2024 12:32:52";"03/04/2024 12:33:22";1
"CENTRAL AGUIAR";"03/04/2024 12:36:52";"03/04/2024 12:37:22";1
"CENTRAL AGUIAR";"03/04/2024 12:40:52";"03/04/2024 12:41:22";1
"CENTRAL AGUIAR";"03/04/2024 12:44:52";"03/04/2024 12:45:22";1
"CENTRAL AGUIAR";"03/04/2024 12:48:52";"03/04/2024 12:49:22";1
"CENTRAL AGUIAR";"03/04/2024 12:52:52";"03/04/2024 12:53:22";1
"CENTRAL AGUIAR";"03/04/2024 13:00:53";"03/04/2024 13:01:23";1
"CENTRAL AGUIAR";"03/04/2024 13:05:53";"03/04/2024 13:06:23";1
"CENTRAL AGUIAR";"03/04/2024 13:09:53";"03/04/2024 13:10:23";1
"CENTRAL AGUIAR";"03/04/2024 13:13:53";"03/04/2024 13:14:23";1
"CENTRAL AGUIAR";"03/04/2024 13:17:53";"03/04/2024 13:18:23";1
"CENTRAL AGUIAR";"03/04/2024 13:21:53";"03/04/2024 13:22:23";1
"CENTRAL AGUIAR";"03/04/2024 13:25:53";"03/04/2024 13:26:23";1
"CENTRAL AGUIAR";"03/04/2024 13:29:53";"03/04/2024 13:30:23";1
"CENTRAL AGUIAR";"03/04/2024 13:33:53";"03/04/2024 13:34:23";1
"CENTRAL AGUIAR";"03/04/2024 13:37:53";"03/04/2024 13:38:23";1
"CENTRAL AGUIAR";"03/04/2024 13:41:53";"03/04/2024 13:42:23";1
"CENTRAL AGUIAR";"03/04/2024 13:45:53";"03/04/2024 13:46:23";1
"CENTRAL AGUIAR";"03/04/2024 13:49:54";"03/04/2024 13:50:24";1
"CENTRAL AGUIAR";"03/04/2024 13:53:54";"03/04/2024 13:54:24";1
"CENTRAL AGUIAR";"03/04/2024 13:57:54";"03/04/2024 13:58:24";1
"CENTRAL AGUIAR";"03/04/2024 14:01:54";"03/04/2024 14:02:24";1
"CENTRAL AGUIAR";"03/04/2024 14:09:54";"03/04/2024 14:10:24";1
"CENTRAL AGUIAR";"03/04/2024 14:13:54";"03/04/2024 14:14:24";1
"CENTRAL AGUIAR";"03/04/2024 14:17:55";"03/04/2024 14:18:25";1
"CENTRAL AGUIAR";"03/04/2024 14:19:24";"03/04/2024 14:19:54";0
"CENTRAL AGUIAR";"03/04/2024 14:21:54";"03/04/2024 14:22:24";1
"CENTRAL AGUIAR";"03/04/2024 14:29:54";"03/04/2024 14:30:24";1
"CENTRAL AGUIAR";"03/04/2024 15:02:56";"03/04/2024 15:03:26";1
"CENTRAL AGUIAR";"03/04/2024 15:04:25";"03/04/2024 15:04:55";0
"CENTRAL AGUIAR";"03/04/2024 15:14:55";"03/04/2024 15:15:25";1
"CENTRAL AGUIAR";"03/04/2024 15:18:56";"03/04/2024 15:19:26";1
"CENTRAL AGUIAR";"03/04/2024 15:34:56";"03/04/2024 15:35:26";1
"CENTRAL AGUIAR";"03/04/2024 15:48:26";"03/04/2024 15:48:56";0
"CENTRAL AGUIAR";"03/04/2024 16:06:57";"03/04/2024 16:07:27";1
"CENTRAL AGUIAR";"03/04/2024 16:09:27";"03/04/2024 16:09:57";0
"CENTRAL AGUIAR";"03/04/2024 16:11:57";"03/04/2024 16:12:27";1
"CENTRAL AGUIAR";"03/04/2024 16:13:27";"03/04/2024 16:13:57";0
"CENTRAL AGUIAR";"03/04/2024 16:19:57";"03/04/2024 16:20:27";1
"CENTRAL AGUIAR";"03/04/2024 16:23:57";"03/04/2024 16:24:27";1
"CENTRAL AGUIAR";"03/04/2024 16:35:58";"03/04/2024 16:36:28";1
"CENTRAL AGUIAR";"03/04/2024 17:05:28";"03/04/2024 17:05:58";0
"CENTRAL AGUIAR";"03/04/2024 17:19:59";"03/04/2024 17:20:29";1
"CENTRAL AGUIAR";"03/04/2024 17:21:28";"03/04/2024 17:21:58";0
"CENTRAL AGUIAR";"03/04/2024 17:35:59";"03/04/2024 17:36:30";1
"CENTRAL AGUIAR";"04/04/2024 09:42:32";"04/04/2024 09:43:02";1
"CENTRAL AGUIAR";"04/04/2024 09:46:32";"04/04/2024 09:47:02";1
"CENTRAL AGUIAR";"04/04/2024 09:50:32";"04/04/2024 09:51:02";1
"CENTRAL AGUIAR";"04/04/2024 09:54:32";"04/04/2024 09:55:02";1
"CENTRAL AGUIAR";"04/04/2024 09:58:32";"04/04/2024 09:59:02";1
"CENTRAL AGUIAR";"04/04/2024 10:02:32";"04/04/2024 10:03:02";1
"CENTRAL AGUIAR";"04/04/2024 10:06:33";"04/04/2024 10:07:04";1
"CENTRAL AGUIAR";"04/04/2024 10:08:03";"04/04/2024 10:08:33";0
"CENTRAL AGUIAR";"04/04/2024 10:10:32";"04/04/2024 10:11:02";1
"CENTRAL AGUIAR";"04/04/2024 10:14:32";"04/04/2024 10:15:02";1
"CENTRAL AGUIAR";"04/04/2024 10:18:32";"04/04/2024 10:19:03";1
"CENTRAL AGUIAR";"04/04/2024 10:22:33";"04/04/2024 10:23:03";1
"CENTRAL AGUIAR";"04/04/2024 10:26:33";"04/04/2024 10:27:03";1
"CENTRAL AGUIAR";"04/04/2024 10:30:33";"04/04/2024 10:31:03";1
"CENTRAL AGUIAR";"04/04/2024 10:34:33";"04/04/2024 10:35:03";1
"CENTRAL AGUIAR";"04/04/2024 10:37:33";"04/04/2024 10:38:03";1
"CENTRAL AGUIAR";"04/04/2024 10:42:33";"04/04/2024 10:43:03";1
"CENTRAL AGUIAR";"04/04/2024 10:46:33";"04/04/2024 10:47:03";1
"CENTRAL AGUIAR";"04/04/2024 10:51:33";"04/04/2024 10:52:03";1
"CENTRAL AGUIAR";"04/04/2024 10:53:03";"04/04/2024 10:53:33";0
"CENTRAL AGUIAR";"04/04/2024 10:55:33";"04/04/2024 10:56:03";1
"CENTRAL AGUIAR";"04/04/2024 10:59:33";"04/04/2024 11:00:03";1
"CENTRAL AGUIAR";"04/04/2024 11:04:33";"04/04/2024 11:05:03";1
"CENTRAL AGUIAR";"04/04/2024 11:08:34";"04/04/2024 11:09:04";1
"CENTRAL AGUIAR";"04/04/2024 11:12:34";"04/04/2024 11:13:04";1
"CENTRAL AGUIAR";"04/04/2024 11:16:34";"04/04/2024 11:17:04";1
"CENTRAL AGUIAR";"04/04/2024 11:20:34";"04/04/2024 11:21:04";1
"CENTRAL AGUIAR";"04/04/2024 11:24:34";"04/04/2024 11:25:04";1
"CENTRAL AGUIAR";"04/04/2024 11:28:34";"04/04/2024 11:29:04";1
"CENTRAL AGUIAR";"04/04/2024 11:32:34";"04/04/2024 11:33:04";1
"CENTRAL AGUIAR";"04/04/2024 11:36:34";"04/04/2024 11:37:04";1
"CENTRAL AGUIAR";"04/04/2024 11:38:04";"04/04/2024 11:38:34";0
"CENTRAL AGUIAR";"04/04/2024 11:40:35";"04/04/2024 11:41:05";1
"CENTRAL AGUIAR";"04/04/2024 11:44:34";"04/04/2024 11:45:04";1
"CENTRAL AGUIAR";"04/04/2024 11:48:34";"04/04/2024 11:49:04";1
"CENTRAL AGUIAR";"04/04/2024 11:52:34";"04/04/2024 11:53:04";1
"CENTRAL AGUIAR";"04/04/2024 11:54:05";"04/04/2024 11:54:35";0
"CENTRAL AGUIAR";"04/04/2024 11:56:35";"04/04/2024 11:57:05";1
"CENTRAL AGUIAR";"04/04/2024 12:00:35";"04/04/2024 12:01:05";1
"CENTRAL AGUIAR";"04/04/2024 12:04:35";"04/04/2024 12:05:05";1
"CENTRAL AGUIAR";"04/04/2024 12:08:35";"04/04/2024 12:09:05";1
"CENTRAL AGUIAR";"04/04/2024 12:12:35";"04/04/2024 12:13:05";1
"CENTRAL AGUIAR";"04/04/2024 12:16:35";"04/04/2024 12:17:05";1
"CENTRAL AGUIAR";"04/04/2024 12:21:35";"04/04/2024 12:22:05";1
"CENTRAL AGUIAR";"04/04/2024 12:25:35";"04/04/2024 12:26:05";1
"CENTRAL AGUIAR";"04/04/2024 12:37:35";"04/04/2024 12:38:05";1
"CENTRAL AGUIAR";"04/04/2024 12:53:36";"04/04/2024 12:54:06";1
"CENTRAL AGUIAR";"04/04/2024 12:55:06";"04/04/2024 12:55:36";0
"CENTRAL AGUIAR";"04/04/2024 12:57:36";"04/04/2024 12:58:06";1
"CENTRAL AGUIAR";"04/04/2024 13:09:37";"04/04/2024 13:10:07";1
"CENTRAL AGUIAR";"04/04/2024 13:21:36";"04/04/2024 13:22:06";1
"CENTRAL AGUIAR";"04/04/2024 13:25:36";"04/04/2024 13:26:06";1
"CENTRAL AGUIAR";"04/04/2024 13:29:36";"04/04/2024 13:30:06";1
"CENTRAL AGUIAR";"04/04/2024 13:37:37";"04/04/2024 13:38:07";1
"CENTRAL AGUIAR";"04/04/2024 13:41:37";"04/04/2024 13:42:07";1
"CENTRAL AGUIAR";"04/04/2024 13:57:37";"04/04/2024 14:00:45";3
"CENTRAL AGUIAR";"04/04/2024 14:01:44";"04/04/2024 14:02:14";1
"CENTRAL AGUIAR";"04/04/2024 14:05:44";"04/04/2024 14:06:14";1
"CENTRAL AGUIAR";"04/04/2024 14:09:44";"04/04/2024 14:10:14";1
"CENTRAL AGUIAR";"04/04/2024 14:13:44";"04/04/2024 14:14:14";1
"CENTRAL AGUIAR";"04/04/2024 14:17:44";"04/04/2024 14:18:14";1
"CENTRAL AGUIAR";"04/04/2024 14:21:44";"04/04/2024 14:22:14";1
"CENTRAL AGUIAR";"04/04/2024 14:25:45";"04/04/2024 14:26:18";1
"CENTRAL AGUIAR";"04/04/2024 14:27:15";"04/04/2024 14:27:45";0
"CENTRAL AGUIAR";"04/04/2024 14:29:45";"04/04/2024 14:30:15";1
"CENTRAL AGUIAR";"04/04/2024 14:33:45";"04/04/2024 14:34:15";1
"CENTRAL AGUIAR";"04/04/2024 14:37:45";"04/04/2024 14:38:15";1
"CENTRAL AGUIAR";"04/04/2024 14:41:46";"04/04/2024 14:42:16";1
"CENTRAL AGUIAR";"04/04/2024 14:45:45";"04/04/2024 14:46:15";1
"CENTRAL AGUIAR";"04/04/2024 14:49:45";"04/04/2024 14:50:15";1
"CENTRAL AGUIAR";"04/04/2024 14:53:45";"04/04/2024 14:54:15";1
"CENTRAL AGUIAR";"04/04/2024 14:57:46";"04/04/2024 14:58:16";1
"CENTRAL AGUIAR";"04/04/2024 14:58:46";"04/04/2024 14:59:17";1
"CENTRAL AGUIAR";"04/04/2024 15:01:45";"04/04/2024 15:02:15";1
"CENTRAL AGUIAR";"04/04/2024 15:11:46";"04/04/2024 15:12:16";1
"CENTRAL AGUIAR";"04/04/2024 15:16:46";"04/04/2024 15:17:16";1
"CENTRAL AGUIAR";"04/04/2024 15:20:46";"04/04/2024 15:21:16";1
"CENTRAL AGUIAR";"04/04/2024 15:24:46";"04/04/2024 15:25:16";1
"CENTRAL AGUIAR";"04/04/2024 15:28:46";"04/04/2024 15:29:16";1
"CENTRAL AGUIAR";"04/04/2024 15:32:46";"04/04/2024 15:33:16";1
"CENTRAL AGUIAR";"04/04/2024 15:36:46";"04/04/2024 15:37:16";1
"CENTRAL AGUIAR";"04/04/2024 15:40:46";"04/04/2024 15:41:16";1
"CENTRAL AGUIAR";"04/04/2024 15:42:17";"04/04/2024 15:42:47";0
"CENTRAL AGUIAR";"04/04/2024 15:44:46";"04/04/2024 15:45:16";1
"CENTRAL AGUIAR";"04/04/2024 15:48:47";"04/04/2024 15:49:17";1
"CENTRAL AGUIAR";"04/04/2024 15:52:47";"04/04/2024 15:53:17";1
"CENTRAL AGUIAR";"04/04/2024 15:56:47";"04/04/2024 15:57:17";1
"CENTRAL AGUIAR";"04/04/2024 16:08:48";"04/04/2024 16:09:18";1
"CENTRAL AGUIAR";"04/04/2024 16:12:48";"04/04/2024 16:13:18";1
"CENTRAL AGUIAR";"04/04/2024 16:14:18";"04/04/2024 16:14:48";0
"CENTRAL AGUIAR";"04/04/2024 16:20:48";"04/04/2024 16:21:18";1
"CENTRAL AGUIAR";"04/04/2024 16:25:48";"04/04/2024 16:26:18";1
"CENTRAL AGUIAR";"04/04/2024 16:28:48";"04/04/2024 16:29:18";1
"CENTRAL AGUIAR";"04/04/2024 16:33:48";"04/04/2024 16:34:18";1
"CENTRAL AGUIAR";"04/04/2024 16:37:48";"04/04/2024 16:38:18";1
"CENTRAL AGUIAR";"04/04/2024 16:43:18";"04/04/2024 16:43:48";0
"CENTRAL AGUIAR";"04/04/2024 16:45:48";"04/04/2024 16:46:18";1
"CENTRAL AGUIAR";"04/04/2024 16:54:48";"04/04/2024 16:55:18";1
"CENTRAL AGUIAR";"04/04/2024 16:58:49";"04/04/2024 16:59:19";1
"CENTRAL AGUIAR";"04/04/2024 17:02:49";"04/04/2024 17:03:19";1
