loja;caiu;voltou;tempo
"CENTRAL AGUIAR";"04/04/2024 17:06:49";"04/04/2024 17:07:19";1
"CENTRAL AGUIAR";"04/04/2024 17:19:49";"04/04/2024 17:20:19";1
"CENTRAL AGUIAR";"04/04/2024 17:31:49";"04/04/2024 17:32:19";1
"CENTRAL AGUIAR";"04/04/2024 17:39:49";"04/04/2024 17:40:19";1
"CENTRAL AGUIAR";"04/04/2024 17:43:50";"04/04/2024 17:44:20";1
"CENTRAL AGUIAR";"04/04/2024 17:51:49";"04/04/2024 17:52:19";1
"CENTRAL AGUIAR";"05/04/2024 09:00:36";"05/04/2024 09:01:06";1
"CENTRAL AGUIAR";"05/04/2024 09:30:06";"05/04/2024 09:30:36";0
"CENTRAL AGUIAR";"05/04/2024 09:44:36";"05/04/2024 09:45:06";1
"CENTRAL AGUIAR";"05/04/2024 10:00:37";"05/04/2024 10:01:07";1
"CENTRAL AGUIAR";"05/04/2024 10:06:37";"05/04/2024 10:07:07";1
"CENTRAL AGUIAR";"05/04/2024 10:12:37";"05/04/2024 10:13:07";1
"CENTRAL AGUIAR";"05/04/2024 10:24:37";"05/04/2024 10:25:07";1
"CENTRAL AGUIAR";"05/04/2024 10:46:08";"05/04/2024 10:46:38";0
"CENTRAL AGUIAR";"05/04/2024 10:48:38";"05/04/2024 10:49:08";1
"CENTRAL AGUIAR";"05/04/2024 10:50:08";"05/04/2024 10:50:38";0
"CENTRAL AGUIAR";"05/04/2024 11:01:38";"05/04/2024 11:02:08";1
"CENTRAL AGUIAR";"05/04/2024 11:06:38";"05/04/2024 11:07:08";1
"CENTRAL AGUIAR";"05/04/2024 11:27:39";"05/04/2024 11:28:09";1
"CENTRAL AGUIAR";"05/04/2024 11:33:39";"05/04/2024 11:34:09";1
"CENTRAL AGUIAR";"05/04/2024 11:35:08";"05/04/2024 11:35:38";0
"CENTRAL AGUIAR";"05/04/2024 11:37:39";"05/04/2024 11:38:09";1
"CENTRAL AGUIAR";"05/04/2024 11:47:09";"05/04/2024 11:47:39";0
"CENTRAL AGUIAR";"05/04/2024 11:48:39";"05/04/2024 11:49:09";1
"CENTRAL AGUIAR";"05/04/2024 12:02:39";"05/04/2024 12:03:09";1
"CENTRAL AGUIAR";"05/04/2024 12:09:10";"05/04/2024 12:09:40";0
"CENTRAL AGUIAR";"05/04/2024 12:18:10";"05/04/2024 12:18:40";0
"CENTRAL AGUIAR";"05/04/2024 12:19:40";"05/04/2024 12:20:10";1
"CENTRAL AGUIAR";"05/04/2024 12:34:10";"05/04/2024 12:34:40";0
"CENTRAL AGUIAR";"05/04/2024 12:40:40";"05/04/2024 12:41:10";1
"CENTRAL AGUIAR";"05/04/2024 12:47:40";"05/04/2024 12:48:10";1
"CENTRAL AGUIAR";"05/04/2024 13:02:10";"05/04/2024 13:02:40";0
"CENTRAL AGUIAR";"05/04/2024 13:03:41";"05/04/2024 13:04:11";1
"CENTRAL AGUIAR";"05/04/2024 13:06:11";"05/04/2024 13:06:42";0
"CENTRAL AGUIAR";"05/04/2024 13:10:11";"05/04/2024 13:10:42";0
"CENTRAL AGUIAR";"05/04/2024 13:14:11";"05/04/2024 13:14:42";0
"CENTRAL AGUIAR";"05/04/2024 13:19:41";"05/04/2024 13:20:11";1
"CENTRAL AGUIAR";"05/04/2024 13:30:11";"05/04/2024 13:30:41";0
"CENTRAL AGUIAR";"05/04/2024 13:43:12";"05/04/2024 13:43:42";0
"CENTRAL AGUIAR";"05/04/2024 13:48:41";"05/04/2024 13:49:11";1
"CENTRAL AGUIAR";"05/04/2024 13:51:12";"05/04/2024 13:51:42";0
"CENTRAL AGUIAR";"05/04/2024 13:56:12";"05/04/2024 13:56:43";0
"CENTRAL AGUIAR";"05/04/2024 14:00:12";"05/04/2024 14:00:43";0
"CENTRAL AGUIAR";"05/04/2024 14:04:12";"05/04/2024 14:04:43";0
"CENTRAL AGUIAR";"05/04/2024 14:08:12";"05/04/2024 14:08:43";0
"CENTRAL AGUIAR";"05/04/2024 14:12:12";"05/04/2024 14:12:43";0
"CENTRAL AGUIAR";"05/04/2024 14:16:12";"05/04/2024 14:16:43";0
"CENTRAL AGUIAR";"05/04/2024 14:20:12";"05/04/2024 14:20:43";0
"CENTRAL AGUIAR";"05/04/2024 14:24:12";"05/04/2024 14:24:43";0
"CENTRAL AGUIAR";"05/04/2024 14:28:12";"05/04/2024 14:28:43";0
"CENTRAL AGUIAR";"05/04/2024 14:32:12";"05/04/2024 14:32:43";0
"CENTRAL AGUIAR";"05/04/2024 14:44:12";"05/04/2024 14:44:43";0
"CENTRAL AGUIAR";"05/04/2024 14:48:13";"05/04/2024 14:48:43";0
"CENTRAL AGUIAR";"05/04/2024 14:49:42";"05/04/2024 14:50:12";1
"CENTRAL AGUIAR";"05/04/2024 15:05:42";"05/04/2024 15:06:12";1
"CENTRAL AGUIAR";"05/04/2024 15:08:13";"05/04/2024 15:08:44";0
"CENTRAL AGUIAR";"05/04/2024 15:09:43";"05/04/2024 15:10:13";1
"CENTRAL AGUIAR";"05/04/2024 15:12:13";"05/04/2024 15:12:44";0
"CENTRAL AGUIAR";"05/04/2024 15:16:13";"05/04/2024 15:16:45";0
"CENTRAL AGUIAR";"05/04/2024 15:20:13";"05/04/2024 15:20:47";0
"CENTRAL AGUIAR";"05/04/2024 15:21:44";"05/04/2024 15:22:13";1
"CENTRAL AGUIAR";"05/04/2024 15:24:13";"05/04/2024 15:24:45";0
"CENTRAL AGUIAR";"05/04/2024 15:25:44";"05/04/2024 15:26:13";1
"CENTRAL AGUIAR";"05/04/2024 15:28:13";"05/04/2024 15:28:45";0
"CENTRAL AGUIAR";"05/04/2024 15:32:13";"05/04/2024 15:32:46";0
"CENTRAL AGUIAR";"05/04/2024 15:36:14";"05/04/2024 15:36:46";0
"CENTRAL AGUIAR";"05/04/2024 15:40:15";"05/04/2024 15:40:46";0
"CENTRAL AGUIAR";"05/04/2024 15:44:15";"05/04/2024 15:44:46";0
"CENTRAL AGUIAR";"05/04/2024 15:48:15";"05/04/2024 15:48:46";0
"CENTRAL AGUIAR";"05/04/2024 15:51:15";"05/04/2024 15:51:46";0
"CENTRAL AGUIAR";"05/04/2024 15:52:15";"05/04/2024 15:52:46";0
"CENTRAL AGUIAR";"05/04/2024 15:56:15";"05/04/2024 15:56:46";0
"CENTRAL AGUIAR";"05/04/2024 16:00:15";"05/04/2024 16:00:46";0
"CENTRAL AGUIAR";"05/04/2024 16:08:15";"05/04/2024 16:08:46";0
"CENTRAL AGUIAR";"05/04/2024 16:12:15";"05/04/2024 16:12:46";0
"CENTRAL AGUIAR";"05/04/2024 16:16:15";"05/04/2024 16:16:46";0
"CENTRAL AGUIAR";"05/04/2024 16:20:15";"05/04/2024 16:20:46";0
"CENTRAL AGUIAR";"05/04/2024 16:21:45";"05/04/2024 16:22:15";1
"CENTRAL AGUIAR";"05/04/2024 16:25:15";"05/04/2024 16:25:46";0
"CENTRAL AGUIAR";"05/04/2024 16:29:15";"05/04/2024 16:29:47";0
"CENTRAL AGUIAR";"05/04/2024 16:33:16";"05/04/2024 16:33:47";0
"CENTRAL AGUIAR";"05/04/2024 16:37:16";"05/04/2024 16:37:47";0
"CENTRAL AGUIAR";"05/04/2024 16:41:16";"05/04/2024 16:41:47";0
"CENTRAL AGUIAR";"05/04/2024 16:45:16";"05/04/2024 16:45:47";0
"CENTRAL AGUIAR";"05/04/2024 16:49:16";"05/04/2024 16:49:47";0
"CENTRAL AGUIAR";"05/04/2024 16:52:16";"05/04/2024 16:52:47";0
"CENTRAL AGUIAR";"05/04/2024 16:53:17";"05/04/2024 16:53:47";0
"CENTRAL AGUIAR";"05/04/2024 16:57:16";"05/04/2024 16:57:47";0
"CENTRAL AGUIAR";"05/04/2024 17:01:16";"05/04/2024 17:01:47";0
"CENTRAL AGUIAR";"05/04/2024 17:05:17";"05/04/2024 17:05:47";0
"CENTRAL AGUIAR";"05/04/2024 17:07:47";"05/04/2024 17:08:17";1
"CENTRAL AGUIAR";"05/04/2024 17:10:17";"05/04/2024 17:10:48";0
"CENTRAL AGUIAR";"05/04/2024 17:14:17";"05/04/2024 17:14:47";0
"CENTRAL AGUIAR";"05/04/2024 17:18:17";"05/04/2024 17:18:47";0
"CENTRAL AGUIAR";"05/04/2024 17:22:17";"05/04/2024 17:22:48";0
"CENTRAL AGUIAR";"05/04/2024 17:23:47";"05/04/2024 17:24:17";1
"CENTRAL AGUIAR";"05/04/2024 17:26:17";"05/04/2024 17:26:48";0
"CENTRAL AGUIAR";"05/04/2024 17:30:17";"05/04/2024 17:30:48";0
"CENTRAL AGUIAR";"05/04/2024 17:34:17";"05/04/2024 17:34:48";0
"CENTRAL AGUIAR";"05/04/2024 17:38:17";"05/04/2024 17:38:48";0
"CENTRAL AGUIAR";"05/04/2024 17:42:17";"05/04/2024 17:42:48";0
"CENTRAL AGUIAR";"05/04/2024 17:46:17";"05/04/2024 17:46:48";0
"CENTRAL AGUIAR";"05/04/2024 17:50:17";"05/04/2024 17:50:48";0
"CENTRAL AGUIAR";"05/04/2024 17:54:17";"05/04/2024 17:54:48";0
"CENTRAL AGUIAR";"05/04/2024 17:55:47";"05/04/2024 17:56:17";1
"CENTRAL AGUIAR";"05/04/2024 17:58:17";"05/04/2024 17:58:48";0
"CENTRAL AGUIAR";"06/04/2024 09:00:47";"06/04/2024 09:01:17";1
"CENTRAL AGUIAR";"06/04/2024 09:04:47";"06/04/2024 09:05:17";1
"CENTRAL AGUIAR";"06/04/2024 09:08:48";"06/04/2024 09:09:19";1
"CENTRAL AGUIAR";"06/04/2024 09:10:17";"06/04/2024 09:10:47";0
"CENTRAL AGUIAR";"06/04/2024 09:12:47";"06/04/2024 09:13:18";1
"CENTRAL AGUIAR";"06/04/2024 09:16:47";"06/04/2024 09:17:18";1
"CENTRAL AGUIAR";"06/04/2024 09:20:47";"06/04/2024 09:21:17";1
"CENTRAL AGUIAR";"06/04/2024 09:23:48";"06/04/2024 09:24:18";1
"CENTRAL AGUIAR";"06/04/2024 09:39:18";"06/04/2024 09:39:48";0
"CENTRAL AGUIAR";"06/04/2024 09:41:48";"06/04/2024 09:42:19";1
"CENTRAL AGUIAR";"06/04/2024 09:45:48";"06/04/2024 09:46:19";1
"CENTRAL AGUIAR";"06/04/2024 09:49:48";"06/04/2024 09:50:20";1
"CENTRAL AGUIAR";"06/04/2024 09:53:49";"06/04/2024 09:54:21";1
"CENTRAL AGUIAR";"06/04/2024 09:57:48";"06/04/2024 09:58:20";1
"CENTRAL AGUIAR";"06/04/2024 10:01:48";"06/04/2024 10:02:21";1
"CENTRAL AGUIAR";"06/04/2024 10:05:49";"06/04/2024 10:06:21";1
"CENTRAL AGUIAR";"06/04/2024 10:09:49";"06/04/2024 10:10:22";1
"CENTRAL AGUIAR";"06/04/2024 10:11:20";"06/04/2024 10:11:49";0
"CENTRAL AGUIAR";"06/04/2024 10:13:49";"06/04/2024 10:14:20";1
"CENTRAL AGUIAR";"06/04/2024 10:17:49";"06/04/2024 10:18:21";1
"CENTRAL AGUIAR";"06/04/2024 10:21:49";"06/04/2024 10:22:20";1
"CENTRAL AGUIAR";"06/04/2024 10:25:50";"06/04/2024 10:26:22";1
"CENTRAL AGUIAR";"06/04/2024 10:29:50";"06/04/2024 10:30:21";1
"CENTRAL AGUIAR";"06/04/2024 10:33:50";"06/04/2024 10:34:21";1
"CENTRAL AGUIAR";"06/04/2024 10:37:50";"06/04/2024 10:38:21";1
"CENTRAL AGUIAR";"06/04/2024 10:40:21";"06/04/2024 10:40:51";0
"CENTRAL AGUIAR";"06/04/2024 10:42:51";"06/04/2024 10:43:22";1
"CENTRAL AGUIAR";"06/04/2024 10:47:51";"06/04/2024 10:48:22";1
"CENTRAL AGUIAR";"06/04/2024 10:51:51";"06/04/2024 10:52:22";1
"CENTRAL AGUIAR";"06/04/2024 10:56:51";"06/04/2024 10:57:22";1
"CENTRAL AGUIAR";"06/04/2024 10:58:21";"06/04/2024 10:58:51";0
"CENTRAL AGUIAR";"06/04/2024 11:00:51";"06/04/2024 11:01:22";1
"CENTRAL AGUIAR";"06/04/2024 11:04:51";"06/04/2024 11:05:22";1
"CENTRAL AGUIAR";"06/04/2024 11:09:52";"06/04/2024 11:10:22";1
"CENTRAL AGUIAR";"06/04/2024 11:11:22";"06/04/2024 11:11:52";0
"CENTRAL AGUIAR";"06/04/2024 11:13:52";"06/04/2024 11:14:22";1
"CENTRAL AGUIAR";"06/04/2024 11:17:52";"06/04/2024 11:18:22";1
"CENTRAL AGUIAR";"06/04/2024 11:21:52";"06/04/2024 11:22:22";1
"CENTRAL AGUIAR";"06/04/2024 11:26:53";"06/04/2024 11:27:23";1
"CENTRAL AGUIAR";"06/04/2024 11:30:52";"06/04/2024 11:31:22";1
"CENTRAL AGUIAR";"06/04/2024 11:34:52";"06/04/2024 11:35:22";1
"CENTRAL AGUIAR";"06/04/2024 11:38:52";"06/04/2024 11:39:22";1
"CENTRAL AGUIAR";"06/04/2024 11:42:52";"06/04/2024 11:43:22";1
"CENTRAL AGUIAR";"06/04/2024 11:46:53";"06/04/2024 11:47:23";1
"CENTRAL AGUIAR";"06/04/2024 11:50:53";"06/04/2024 11:51:23";1
"CENTRAL AGUIAR";"06/04/2024 11:54:53";"06/04/2024 11:55:23";1
"CENTRAL AGUIAR";"06/04/2024 11:56:23";"06/04/2024 11:56:53";0
"CENTRAL AGUIAR";"06/04/2024 11:58:53";"06/04/2024 11:59:23";1
"CENTRAL AGUIAR";"06/04/2024 12:02:53";"06/04/2024 12:03:23";1
"CENTRAL AGUIAR";"06/04/2024 12:06:53";"06/04/2024 12:07:23";1
"CENTRAL AGUIAR";"06/04/2024 12:11:54";"06/04/2024 12:12:24";1
"CENTRAL AGUIAR";"06/04/2024 12:13:23";"06/04/2024 12:13:53";0
"CENTRAL AGUIAR";"06/04/2024 12:15:54";"06/04/2024 12:16:24";1
"CENTRAL AGUIAR";"06/04/2024 12:17:23";"06/04/2024 12:17:53";0
"CENTRAL AGUIAR";"06/04/2024 12:19:53";"06/04/2024 12:20:23";1
"CENTRAL AGUIAR";"06/04/2024 12:23:53";"06/04/2024 12:24:23";1
"CENTRAL AGUIAR";"06/04/2024 12:27:54";"06/04/2024 12:28:24";1
"CENTRAL AGUIAR";"06/04/2024 12:29:23";"06/04/2024 12:29:53";0
"CENTRAL AGUIAR";"06/04/2024 12:32:54";"06/04/2024 12:33:24";1
"CENTRAL AGUIAR";"06/04/2024 12:36:54";"06/04/2024 12:37:24";1
"CENTRAL AGUIAR";"06/04/2024 12:40:54";"06/04/2024 12:41:24";1
"CENTRAL AGUIAR";"06/04/2024 12:42:24";"06/04/2024 12:42:54";0
"CENTRAL AGUIAR";"06/04/2024 12:44:54";"06/04/2024 12:45:24";1
"CENTRAL AGUIAR";"06/04/2024 12:48:54";"06/04/2024 12:49:24";1
"CENTRAL AGUIAR";"06/04/2024 12:52:54";"06/04/2024 12:53:24";1
"CENTRAL AGUIAR";"06/04/2024 12:56:54";"06/04/2024 12:57:24";1
"CENTRAL AGUIAR";"06/04/2024 12:58:24";"06/04/2024 12:58:54";0
"CENTRAL AGUIAR";"08/04/2024 09:00:46";"08/04/2024 09:01:16";1
"CENTRAL AGUIAR";"08/04/2024 09:04:46";"08/04/2024 09:05:16";1
"CENTRAL AGUIAR";"08/04/2024 09:12:47";"08/04/2024 09:13:17";1
"CENTRAL AGUIAR";"08/04/2024 09:16:47";"08/04/2024 09:17:17";1
"CENTRAL AGUIAR";"08/04/2024 09:20:47";"08/04/2024 09:21:17";1
"CENTRAL AGUIAR";"08/04/2024 09:26:17";"08/04/2024 09:26:47";0
"CENTRAL AGUIAR";"08/04/2024 09:33:47";"08/04/2024 09:34:17";1
"CENTRAL AGUIAR";"08/04/2024 09:41:48";"08/04/2024 09:42:18";1
"CENTRAL AGUIAR";"08/04/2024 09:43:17";"08/04/2024 09:43:47";0
"CENTRAL AGUIAR";"08/04/2024 09:44:47";"08/04/2024 09:45:17";1
"CENTRAL AGUIAR";"08/04/2024 09:45:48";"08/04/2024 09:46:18";1
"CENTRAL AGUIAR";"08/04/2024 09:49:47";"08/04/2024 09:50:17";1
"CENTRAL AGUIAR";"08/04/2024 09:53:47";"08/04/2024 09:54:17";1
"CENTRAL AGUIAR";"08/04/2024 09:57:47";"08/04/2024 09:58:17";1
"CENTRAL AGUIAR";"08/04/2024 10:01:47";"08/04/2024 10:02:17";1
"CENTRAL AGUIAR";"08/04/2024 10:05:47";"08/04/2024 10:06:17";1
"CENTRAL AGUIAR";"08/04/2024 10:09:48";"08/04/2024 10:10:18";1
"CENTRAL AGUIAR";"08/04/2024 10:12:48";"08/04/2024 10:13:18";1
"CENTRAL AGUIAR";"08/04/2024 10:13:48";"08/04/2024 10:14:18";1
"CENTRAL AGUIAR";"08/04/2024 10:17:48";"08/04/2024 10:18:18";1
"CENTRAL AGUIAR";"08/04/2024 10:21:48";"08/04/2024 10:22:18";1
"CENTRAL AGUIAR";"08/04/2024 10:25:48";"08/04/2024 10:26:18";1
"CENTRAL AGUIAR";"08/04/2024 10:27:18";"08/04/2024 10:27:48";0
"CENTRAL AGUIAR";"08/04/2024 10:29:48";"08/04/2024 10:30:18";1
"CENTRAL AGUIAR";"08/04/2024 10:33:48";"08/04/2024 10:34:18";1
"CENTRAL AGUIAR";"08/04/2024 10:37:48";"08/04/2024 10:38:18";1
"CENTRAL AGUIAR";"08/04/2024 10:41:48";"08/04/2024 10:42:18";1
"CENTRAL AGUIAR";"08/04/2024 10:43:18";"08/04/2024 10:43:48";0
"CENTRAL AGUIAR";"08/04/2024 10:45:49";"08/04/2024 10:46:19";1
"CENTRAL AGUIAR";"08/04/2024 10:49:48";"08/04/2024 10:50:18";1
"CENTRAL AGUIAR";"08/04/2024 10:53:48";"08/04/2024 10:54:18";1
"CENTRAL AGUIAR";"08/04/2024 10:57:49";"08/04/2024 10:58:19";1
"CENTRAL AGUIAR";"08/04/2024 11:01:49";"08/04/2024 11:02:19";1
"CENTRAL AGUIAR";"08/04/2024 11:05:49";"08/04/2024 11:06:19";1
"CENTRAL AGUIAR";"08/04/2024 11:09:49";"08/04/2024 11:10:19";1
"CENTRAL AGUIAR";"08/04/2024 11:13:49";"08/04/2024 11:14:22";1
"CENTRAL AGUIAR";"08/04/2024 11:15:19";"08/04/2024 11:15:49";0
"CENTRAL AGUIAR";"08/04/2024 11:17:50";"08/04/2024 11:18:20";1
"CENTRAL AGUIAR";"08/04/2024 11:19:20";"08/04/2024 11:19:50";0
"CENTRAL AGUIAR";"08/04/2024 11:21:50";"08/04/2024 11:22:20";1
"CENTRAL AGUIAR";"08/04/2024 11:25:50";"08/04/2024 11:26:20";1
"CENTRAL AGUIAR";"08/04/2024 11:33:50";"08/04/2024 11:34:20";1
"CENTRAL AGUIAR";"08/04/2024 11:37:50";"08/04/2024 11:38:20";1
"CENTRAL AGUIAR";"08/04/2024 11:39:51";"08/04/2024 11:40:21";1
"CENTRAL AGUIAR";"08/04/2024 11:41:50";"08/04/2024 11:42:20";1
"CENTRAL AGUIAR";"08/04/2024 11:43:20";"08/04/2024 11:43:50";0
"CENTRAL AGUIAR";"08/04/2024 11:45:51";"08/04/2024 11:46:21";1
"CENTRAL AGUIAR";"08/04/2024 11:53:50";"08/04/2024 11:54:20";1
"CENTRAL AGUIAR";"08/04/2024 11:57:50";"08/04/2024 11:58:20";1
"CENTRAL AGUIAR";"08/04/2024 11:58:51";"08/04/2024 11:59:21";1
"CENTRAL AGUIAR";"08/04/2024 12:00:20";"08/04/2024 12:00:50";0
"CENTRAL AGUIAR";"08/04/2024 12:02:50";"08/04/2024 12:03:20";1
"CENTRAL AGUIAR";"08/04/2024 12:11:51";"08/04/2024 12:12:21";1
"CENTRAL AGUIAR";"08/04/2024 12:15:51";"08/04/2024 12:16:21";1
"CENTRAL AGUIAR";"08/04/2024 12:19:51";"08/04/2024 12:20:21";1
"CENTRAL AGUIAR";"08/04/2024 12:23:51";"08/04/2024 12:24:21";1
"CENTRAL AGUIAR";"08/04/2024 12:31:51";"08/04/2024 12:32:21";1
"CENTRAL AGUIAR";"08/04/2024 12:45:21";"08/04/2024 12:45:52";0
"CENTRAL AGUIAR";"08/04/2024 13:29:53";"08/04/2024 13:30:23";1
"CENTRAL AGUIAR";"08/04/2024 13:31:22";"08/04/2024 13:31:52";0
"CENTRAL AGUIAR";"08/04/2024 13:45:53";"08/04/2024 13:46:23";1
"CENTRAL AGUIAR";"08/04/2024 13:46:54";"08/04/2024 13:47:53";1
"CENTRAL AGUIAR";"08/04/2024 13:49:53";"08/04/2024 13:50:23";1
"CENTRAL AGUIAR";"08/04/2024 13:52:23";"08/04/2024 13:52:53";0
"CENTRAL AGUIAR";"08/04/2024 14:16:23";"08/04/2024 14:16:53";0
"CENTRAL AGUIAR";"08/04/2024 14:18:54";"08/04/2024 14:19:24";1
"CENTRAL AGUIAR";"08/04/2024 14:20:23";"08/04/2024 14:20:53";0
"CENTRAL AGUIAR";"08/04/2024 14:21:24";"08/04/2024 14:21:54";0
"CENTRAL AGUIAR";"08/04/2024 14:22:54";"08/04/2024 14:23:24";1
"CENTRAL AGUIAR";"08/04/2024 14:30:54";"08/04/2024 14:31:24";1
